Latitude,Longitude,Country
51.2115,24.7077,Ukraine
43.6319,-79.3716,Canada
57.0,25.0,Latvia
55.7386,37.6068,Russia
57.0,25.0,Latvia
41.7333,24.4,Bulgaria
57.0,25.0,Latvia
45.9968,24.997,Romania
59.8981,30.2619,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
51.2993,9.491,Germany
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
51.2993,9.491,Germany
55.7386,37.6068,Russia
22.2909,114.15,Hong Kong
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
44.4176,26.1708,Romania
59.8981,30.2619,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
18.7142,99.0353,Thailand
55.7386,37.6068,Russia
42.696,23.332,Bulgaria
32.0617,118.7778,China
34.7725,113.7266,China
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
56.0,24.0,Republic of Lithuania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
48.8607,2.3281,France
56.4216,53.7757,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
50.1188,8.6843,Germany
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.8249,-88.066,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7527,37.6172,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
59.8981,30.2619,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
48.8543,2.3527,France
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
-7.5533,110.831,Indonesia
-7.5533,110.831,Indonesia
-7.5533,110.831,Indonesia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
41.7333,24.4,Bulgaria
51.2993,9.491,Germany
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
44.4176,26.1708,Romania
57.0,25.0,Latvia
55.7386,37.6068,Russia
-33.494,143.2104,Australia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
48.8582,2.3387,France
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
22.8137,108.3146,China
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
37.751,-97.822,United States
37.7353,-122.3732,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
57.0,25.0,Latvia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
65.0,-18.0,Iceland
55.7386,37.6068,Russia
-33.494,143.2104,Australia
59.8981,30.2619,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.2993,9.491,Germany
59.8981,30.2619,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
34.7725,113.7266,China
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
15.6454,100.2218,Thailand
55.7386,37.6068,Russia
55.7386,37.6068,Russia
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.8249,-88.066,United States
22.8137,108.3146,China
54.3587,18.6581,Poland
1.2929,103.8547,Singapore
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
43.6319,-79.3716,Canada
45.9968,24.997,Romania
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.8249,-88.066,United States
45.9968,24.997,Romania
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
48.8582,2.3387,France
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
44.4176,26.1708,Romania
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
37.751,-97.822,United States
59.8981,30.2619,Russia
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
42.696,23.332,Bulgaria
55.7386,37.6068,Russia
59.8981,30.2619,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
10.2297,-67.8739,Venezuela
57.0,25.0,Latvia
55.7386,37.6068,Russia
44.4176,26.1708,Romania
34.6836,113.5325,China
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
55.7386,37.6068,Russia
51.5132,-0.0961,United Kingdom
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
57.0,25.0,Latvia
42.6,23.0333,Bulgaria
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
39.7932,-86.2132,United States
45.9968,24.997,Romania
30.294,120.1619,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
not found,not found,not found
45.8491,-119.7143,United States
45.8491,-119.7143,United States
not found,not found,not found
45.8491,-119.7143,United States
not found,not found,not found
45.8491,-119.7143,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
59.8981,30.2619,Russia
57.0,25.0,Latvia
45.8249,-88.066,United States
51.2993,9.491,Germany
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
59.8981,30.2619,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.8249,-88.066,United States
48.8607,2.3281,France
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.2394,21.0362,Poland
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
57.0,25.0,Latvia
45.9968,24.997,Romania
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
42.696,23.332,Bulgaria
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
45.9968,24.997,Romania
37.751,-97.822,United States
37.5985,126.9783,South Korea
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7527,37.6172,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
9.0,-80.0,Panama
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
37.7353,-122.3732,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.7847,55.0986,Russia
51.7847,55.0986,Russia
51.7847,55.0986,Russia
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
not found,not found,not found
not found,not found,not found
not found,not found,not found
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
10.5048,-66.9208,Venezuela
52.3824,4.8995,Netherlands
37.751,-97.822,United States
59.3524,17.9687,Sweden
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
37.5625,-122.0004,United States
57.0,25.0,Latvia
57.0,25.0,Latvia
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
41.7333,24.4,Bulgaria
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.9968,24.997,Romania
51.2993,9.491,Germany
43.4631,11.8783,Italy
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
-4.7034,55.5206,Seychelles
51.2993,9.491,Germany
37.751,-97.822,United States
10.95,-63.85,Venezuela
10.95,-63.85,Venezuela
10.95,-63.85,Venezuela
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
45.9968,24.997,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
12.9721,77.5933,India
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
22.25,114.1667,Hong Kong
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
22.25,114.1667,Hong Kong
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
55.7386,37.6068,Russia
57.0,25.0,Latvia
37.7353,-122.3732,United States
not found,not found,not found
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
16.0023,105.9999,Vietnam
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
29.1068,119.6442,China
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
44.4176,26.1708,Romania
52.2394,21.0362,Poland
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
42.6,23.0333,Bulgaria
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
51.2993,9.491,Germany
46.9243,25.3519,Romania
46.9243,25.3519,Romania
46.9243,25.3519,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
43.6319,-79.3716,Canada
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
51.4566,-0.968,United Kingdom
31.0449,121.4012,China
31.0449,121.4012,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
37.751,-97.822,United States
52.3824,4.8995,Netherlands
43.4167,24.6167,Bulgaria
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
19.0748,72.8856,India
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
23.7912,90.4104,Bangladesh
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
23.7272,90.4093,Bangladesh
29.5569,106.5531,China
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
59.8981,30.2619,Russia
59.8981,30.2619,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
36.1685,-115.1164,United States
37.751,-97.822,United States
55.7386,37.6068,Russia
51.2993,9.491,Germany
57.0,25.0,Latvia
21.1858,106.0746,Vietnam
55.7386,37.6068,Russia
48.8582,2.3387,France
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
20.0063,77.006,India
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
48.8582,2.3387,France
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
31.3041,120.5954,China
31.3041,120.5954,China
45.8249,-88.066,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
44.4176,26.1708,Romania
43.6319,-79.3716,Canada
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.8249,-88.066,United States
9.0,-80.0,Panama
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7527,37.6172,Russia
59.8981,30.2619,Russia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
22.25,114.1667,Hong Kong
57.0,25.0,Latvia
22.25,114.1667,Hong Kong
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
59.8981,30.2619,Russia
22.25,114.1667,Hong Kong
37.751,-97.822,United States
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
38.5918,-123.1965,United States
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
42.696,23.332,Bulgaria
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
43.6319,-79.3716,Canada
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.75,126.65,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.1877,20.9968,Poland
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
47.0188,28.8128,Republic of Moldova
37.751,-97.822,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.2993,9.491,Germany
59.8981,30.2619,Russia
52.352,4.9392,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
48.5671,39.3191,Ukraine
45.9968,24.997,Romania
55.7386,37.6068,Russia
9.0,-80.0,Panama
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.5667,5.45,France
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
48.8582,2.3387,France
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
56.4216,53.7757,Russia
48.8607,2.3281,France
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.0953,36.6025,Russia
52.3824,4.8995,Netherlands
59.8981,30.2619,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
37.5985,126.9783,South Korea
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
45.8249,-88.066,United States
55.7386,37.6068,Russia
34.7725,113.7266,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
22.25,114.1667,Hong Kong
