Latitude,Longitude,Country
30.294,120.1619,China
57.0,25.0,Latvia
57.0,25.0,Latvia
51.2993,9.491,Germany
37.5112,126.9741,South Korea
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
29.8782,121.5495,China
55.7386,37.6068,Russia
37.5112,126.9741,South Korea
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
57.0,25.0,Latvia
56.4216,53.7757,Russia
56.4216,53.7757,Russia
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.5112,126.9741,South Korea
20.0063,77.006,India
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
37.5112,126.9741,South Korea
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
52.3824,4.8995,Netherlands
29.8782,121.5495,China
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
37.5112,126.9741,South Korea
37.751,-97.822,United States
55.7386,37.6068,Russia
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
1.3153,103.8813,Singapore
37.5112,126.9741,South Korea
48.8582,2.3387,France
37.5985,126.9783,South Korea
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
45.9968,24.997,Romania
45.8249,-88.066,United States
48.8607,2.3281,France
55.7386,37.6068,Russia
37.5112,126.9741,South Korea
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.5112,126.9741,South Korea
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
52.3824,4.8995,Netherlands
11.6997,-70.1992,Venezuela
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.5112,126.9741,South Korea
37.751,-97.822,United States
37.751,-97.822,United States
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
34.0549,-118.2578,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.5112,126.9741,South Korea
51.2993,9.491,Germany
55.7386,37.6068,Russia
31.8642,117.2865,China
34.0549,-118.2578,United States
52.3824,4.8995,Netherlands
48.8607,2.3281,France
37.5112,126.9741,South Korea
35.698,51.4115,Iran
56.4216,53.7757,Russia
56.4216,53.7757,Russia
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
43.6655,-79.4204,Canada
13.7877,100.5068,Thailand
55.7386,37.6068,Russia
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
37.5112,126.9741,South Korea
39.9288,116.3889,China
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
19.0748,72.8856,India
13.733,100.4865,Thailand
19.0748,72.8856,India
19.0748,72.8856,India
55.7386,37.6068,Russia
16.0023,105.9999,Vietnam
37.5112,126.9741,South Korea
57.0,25.0,Latvia
37.751,-97.822,United States
44.4354,26.1033,Romania
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
47.0,8.0,None
57.0,25.0,Latvia
52.0788,5.1347,Netherlands
36.0986,120.3719,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
-36.8335,-73.0487,Chile
55.7386,37.6068,Russia
42.3344,-83.1756,United States
55.7386,37.6068,Russia
12.9721,77.5933,India
57.0,25.0,Latvia
55.7386,37.6068,Russia
65.0,-18.0,Iceland
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
65.0,-18.0,Iceland
52.3824,4.8995,Netherlands
42.7095,2.8431,France
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
51.4964,-0.1224,United Kingdom
37.751,-97.822,United States
37.751,-97.822,United States
37.751,-97.822,United States
25.1283,121.7419,Taiwan
25.1283,121.7419,Taiwan
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
48.8582,2.3387,France
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
16.0023,105.9999,Vietnam
16.0023,105.9999,Vietnam
16.0023,105.9999,Vietnam
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
51.2993,9.491,Germany
22.2909,114.15,Hong Kong
47.0188,28.8128,Republic of Moldova
37.751,-97.822,United States
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
52.3824,4.8995,Netherlands
37.751,-97.822,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
39.9288,116.3889,China
37.751,-97.822,United States
48.8582,2.3387,France
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
47.0188,28.8128,Republic of Moldova
-6.6983,107.2753,Indonesia
37.751,-97.822,United States
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
8.0,-5.0,Ivory Coast
37.751,-97.822,United States
-15.7792,-47.9341,Brazil
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
37.751,-97.822,United States
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
39.9289,116.3883,China
45.9968,24.997,Romania
52.3534,4.9087,Netherlands
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
41.0214,28.9948,Turkey
41.0214,28.9948,Turkey
52.3824,4.8995,Netherlands
10.5048,-66.9208,Venezuela
56.0,24.0,Republic of Lithuania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
45.9968,24.997,Romania
45.9968,24.997,Romania
41.7333,24.4,Bulgaria
30.294,120.1619,China
55.7386,37.6068,Russia
23.7272,90.4093,Bangladesh
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
-23.63,-46.6322,Brazil
45.8249,-88.066,United States
-23.63,-46.6322,Brazil
-23.63,-46.6322,Brazil
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
48.45,10.8167,Germany
56.0,24.0,Republic of Lithuania
-4.7034,55.5206,Seychelles
57.0,25.0,Latvia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
51.5132,-0.0961,United Kingdom
-33.4513,-70.6653,Chile
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
34.7725,113.7266,China
45.9968,24.997,Romania
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
57.0,25.0,Latvia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
45.9968,24.997,Romania
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
34.0544,-118.244,United States
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
55.7527,37.6172,Russia
-8.0102,-34.9503,Brazil
-8.0102,-34.9503,Brazil
-8.0102,-34.9503,Brazil
55.7386,37.6068,Russia
31.0449,121.4012,China
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
29.3099,30.8418,Egypt
55.7386,37.6068,Russia
34.7725,113.7266,China
-6.2352,106.9922,Indonesia
-6.2352,106.9922,Indonesia
45.8249,-88.066,United States
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
30.294,120.1619,China
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
22.8137,108.3146,China
52.3824,4.8995,Netherlands
37.751,-97.822,United States
43.5942,13.5034,Italy
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
-13.9036,-41.3969,Brazil
49.405,11.1617,Germany
49.405,11.1617,Germany
45.9968,24.997,Romania
56.4216,53.7757,Russia
56.4216,53.7757,Russia
37.751,-97.822,United States
51.2993,9.491,Germany
40.7244,-73.6484,United States
40.7244,-73.6484,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
56.0,24.0,Republic of Lithuania
36.1685,-115.1164,United States
48.8582,2.3387,France
55.7386,37.6068,Russia
23.0308,113.7174,China
34.7725,113.7266,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
50.2991,19.1799,Poland
55.7386,37.6068,Russia
10.6286,-71.6422,Venezuela
45.8491,-119.7143,United States
8.0,-2.0,Ghana
-6.9969,-37.3429,Brazil
-4.7034,55.5206,Seychelles
47.0188,28.8128,Republic of Moldova
49.405,11.1617,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
41.0214,28.9948,Turkey
31.8111,121.655,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
36.0889,111.5189,China
36.0889,111.5189,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
41.8327,-86.3708,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
36.0986,120.3719,China
27.4893,-109.9461,Mexico
57.0,25.0,Latvia
48.8582,2.3387,France
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
37.4562,126.7288,South Korea
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
34.7725,113.7266,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
37.751,-97.822,United States
37.751,-97.822,United States
40.793,-74.0247,United States
40.793,-74.0247,United States
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
37.751,-97.822,United States
37.751,-97.822,United States
41.7333,24.4,Bulgaria
43.6655,-79.4204,Canada
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
40.6522,109.8222,China
40.6522,109.8222,China
48.8582,2.3387,France
52.3824,4.8995,Netherlands
10.8142,106.6438,Vietnam
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
48.8582,2.3387,France
55.7386,37.6068,Russia
45.8249,-88.066,United States
59.45,32.0211,Russia
59.45,32.0211,Russia
55.7386,37.6068,Russia
34.7725,113.7266,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.8249,-88.066,United States
30.294,120.1619,China
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
23.1167,113.25,China
36.0986,120.3719,China
22.25,114.1667,Hong Kong
51.5132,-0.0961,United Kingdom
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
-33.3648,-70.5105,Chile
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
56.4216,53.7757,Russia
56.4216,53.7757,Russia
47.0188,28.8128,Republic of Moldova
19.1802,-99.4664,Mexico
39.9288,116.3889,China
37.751,-97.822,United States
37.751,-97.822,United States
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
56.4216,53.7757,Russia
57.0,25.0,Latvia
39.9288,116.3889,China
43.6655,-79.4204,Canada
61.1389,10.4436,Norway
61.1389,10.4436,Norway
39.9288,116.3889,China
48.8582,2.3387,France
40.793,-74.0247,United States
40.793,-74.0247,United States
15.8869,108.2531,Vietnam
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
31.9522,35.939,Hashemite Kingdom of Jordan
22.2909,114.15,Hong Kong
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.7353,-122.3732,United States
45.8249,-88.066,United States
52.2394,21.0362,Poland
45.8249,-88.066,United States
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
50.6974,3.178,France
-22.9201,-43.3307,Brazil
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
30.294,120.1619,China
45.9968,24.997,Romania
47.0052,28.8573,Republic of Moldova
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
40.1817,44.5099,Armenia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
41.0,20.0,Albania
37.751,-97.822,United States
47.0188,28.8128,Republic of Moldova
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
45.9968,24.997,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
-4.7034,55.5206,Seychelles
51.2993,9.491,Germany
43.6319,-79.3716,Canada
37.751,-97.822,United States
-3.9856,-44.7418,Brazil
47.0188,28.8128,Republic of Moldova
30.294,120.1619,China
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
40.7157,29.9973,Turkey
48.8582,2.3387,France
43.6319,-79.3716,Canada
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
24.1469,120.6839,Taiwan
26.5833,106.7167,China
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
43.6655,-79.4204,Canada
47.0188,28.8128,Republic of Moldova
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
30.294,120.1619,China
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
47.0188,28.8128,Republic of Moldova
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
51.2993,9.491,Germany
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
10.3286,-66.8875,Venezuela
55.7386,37.6068,Russia
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
13.7442,100.4608,Thailand
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
30.294,120.1619,China
52.3824,4.8995,Netherlands
39.9289,116.3883,China
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
45.8249,-88.066,United States
39.9288,116.3889,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
30.294,120.1619,China
-6.8227,39.291,Tanzania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
56.4216,53.7757,Russia
39.9288,116.3889,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
30.294,120.1619,China
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
30.294,120.1619,China
52.3824,4.8995,Netherlands
30.294,120.1619,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.6197,126.9301,South Korea
37.5625,-122.0004,United States
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
57.0,25.0,Latvia
48.8607,2.3281,France
48.8607,2.3281,France
57.0,25.0,Latvia
37.751,-97.822,United States
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
30.6667,104.0667,China
52.3824,4.8995,Netherlands
44.0,21.0,Serbia
51.2993,9.491,Germany
55.7386,37.6068,Russia
23.1167,113.25,China
30.294,120.1619,China
30.294,120.1619,China
30.294,120.1619,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
10.3101,123.8929,Philippines
10.0275,-84.185,Costa Rica
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
30.294,120.1619,China
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
48.8582,2.3387,France
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
10.2436,-68.2658,Venezuela
10.2436,-68.2658,Venezuela
10.2436,-68.2658,Venezuela
30.294,120.1619,China
52.3824,4.8995,Netherlands
37.5985,126.9783,South Korea
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
31.8642,117.2865,China
31.8642,117.2865,China
31.8642,117.2865,China
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.2394,21.0362,Poland
47.0188,28.8128,Republic of Moldova
22.2909,114.15,Hong Kong
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
48.8582,2.3387,France
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
-4.7034,55.5206,Seychelles
45.9968,24.997,Romania
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
35.698,51.4115,Iran
47.0951,37.5413,Ukraine
47.0951,37.5413,Ukraine
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
-23.63,-46.6322,Brazil
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.5132,-0.0961,United Kingdom
55.7386,37.6068,Russia
56.4216,53.7757,Russia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
31.6863,118.5077,China
31.8642,117.2865,China
